VC Name,Kontaktperson,E-Mail,LinkedIn,Website,Bewerbungsformular,Fokus-Bereiche,Ticket Size,Priorität,Notizen
High-Tech Gründerfonds (HTGF),Investment Team,[email],https://linkedin.com/company/high-tech-gruenderfonds,https://www.htgf.de/,https://www.htgf.de/en/application/,"Industrial Tech, AI, Deep Tech, Climate Tech",€1M (Seed) - €30M (Folgerunden),A,Staatlicher Seed-Investor - 780+ Startups finanziert - Perfekter Fit für Industrie 4.0
UVC Partners,Investment Team,[email],https://linkedin.com/company/uvc-partners,https://www.uvcpartners.com/,https://www.uvcpartners.com/contact/,"Enterprise Software, Industrial Technologies, Mobility",€0.5M - €10M initial,A,München/Berlin - Industrial Tech Spezialist
Point Nine Capital,Christoph Janz / Pawel Chudzinski,[email],https://linkedin.com/company/point-nine-capital,https://www.pointnine.com/,https://bit.ly/3Oh7MoB,"B2B SaaS, B2B Marketplaces",€0.5M - €3.5M,A,Berlin/London/Zürich - B2B SaaS Pionier - Pitch Deck direkt über Formular
NRW.BANK Venture Fonds,Investment Team,[email],https://linkedin.com/company/nrw-bank,https://www.nrwbank.de/,https://www.nrwbank.de/,"Climate Tech, KI, Enterprise Software, Robotics, Digitalisierung",bis €15M,A,Staatlicher Fonds - NRW-fokussiert aber bundesweit aktiv
LBBW Venture Capital,Investment Team,[email],https://linkedin.com/company/lbbw,https://www.lbbw-vc.de/,https://www.lbbw-vc.de/kontakt/,"IoT, Industry 4.0, AI/ML, Big Data",bis €3M (Seed/Series A),A,Baden-Württemberg-Fokus - Bank-backed VC
Paua Ventures,Investment Team,[email],https://linkedin.com/company/paua-ventures,https://paua.vc/,https://paua.vc/,"Early Stage B2B Tech",€0.5M - €5M,A,Berlin - Ausschließlich B2B - Early investor in Pipedrive
Senovo,Investment Team,Siehe Website,https://linkedin.com/company/senovo,https://www.senovo.vc/,E-Mails auf Website,"B2B SaaS, Deep Tech",€0.5M - €3M,A,Persönlicher Kontakt betont - Team-E-Mails öffentlich
Fly Ventures,Investment Team,[email],https://linkedin.com/company/fly-ventures,https://www.fly.vc/,https://www.fly.vc/founders/,"Deep Tech, Automation, AI",€500K - €3M,A,Berlin - Datengetriebener VC für Industrie-Transformation
Project A Ventures,Investment Team,[email],https://linkedin.com/company/project-a-ventures,https://www.project-a.com/,https://www.project-a.com/,"AI, eCommerce, FinTech, HealthTech",$1M - $10M,B,Berlin - Pre-Seed bis Series D - Operativer Support
Motu Ventures,Investment Team,[email],https://linkedin.com/company/motu-ventures,https://www.motu.vc/,https://www.motu.vc/,"Lean Startups, First-Round",€500K - €2M,B,Berlin Seed Fund - Lean Startup Spezialist
SaaSgarage,Investment Team,[email],https://linkedin.com/company/saasgarage,https://www.saasgarage.com/,Kontaktformular Website,"Pre-Seed Angel Fund, SaaS",€50K - €500K,B,Pre-Seed Angel Fund - Value-Add Mentoring
Cherry Ventures,Investment Team,[email],https://linkedin.com/company/cherry-ventures,https://cherry.vc/,https://cherry.vc/apply/,"Early Stage B2B",€1M - €10M,B,Berlin - Einer der aktivsten Early Stage VCs
Earlybird,Investment Team,[email],https://linkedin.com/company/earlybird-venture-capital,https://www.earlybird.com/,https://www.earlybird.com/,"Series A/B Leader",€2M - €15M,B,Berlin/München - Established Series A Leader
HV Capital,Investment Team,[email],https://linkedin.com/company/hv-capital,https://hvcapital.com/,https://hvcapital.com/,"Scale-up Fokus",€5M - €50M,C,München - Eher für spätere Stages (Series A+)
Siemens Next47,Investment Team,[email],https://linkedin.com/company/next47,https://next47.com/,https://next47.com/contact/,"Industry 4.0, Smart Manufacturing",€1M - €20M,A,Corporate VC - Strategischer Partner für Industrie 4.0
Bosch Ventures,Investment Team,[email],https://linkedin.com/company/robert-bosch-venture-capital,https://www.bosch-ventures.com/,https://www.bosch-ventures.com/contact/,"Climate Tech, Industrial IoT",€1M - €20M,A,Corporate VC - Perfect strategic fit für Smart Factory
SAP.iO,Investment Team,[email],https://linkedin.com/company/sap-io,https://sap.io/,https://sap.io/,"Enterprise Software, B2B SaaS",Accelerator + Funding,B,Corporate Accelerator - SAP-Integration möglich
BMW i Ventures,Investment Team,[email],https://linkedin.com/company/bmw-i-ventures,https://www.bmw-i-ventures.com/,https://www.bmw-i-ventures.com/contact/,"Mobility, Smart Technologies",€2M - €20M,B,Corporate VC - Mobility & Smart Tech Fokus
Technologiegründerfonds Sachsen (TGFS),Investment Team,[email],https://linkedin.com/company/tgfs,https://www.tgfs.de/,https://www.tgfs.de/bewerbung/,"Software, Industrie 4.0, IoT, Big Data",bis €5M,A,Sachsen - Software & Industrie 4.0 Fokus
Bayern Kapital,Investment Team,[email],https://linkedin.com/company/bayern-kapital,https://www.bayernkapital.de/,https://www.bayernkapital.de/,"Tech Startups in Bayern",€500K - €5M,B,Bayern - Beteiligungsprogramm mit Fokus Bayern
415 Capital,Investment Team,[email],https://linkedin.com/company/415-capital,https://415capital.com/,Kontakt via Website,"Early Stage VC",€500K - €3M,B,Oberhaching - Early Stage Generalist
Abacus Alpha,Investment Team,[email],https://linkedin.com/company/abacus-alpha,https://ab-alpha.de/,Kontakt via Website,"Early Stage VC, PE",€1M - €10M,B,Frankental - Early Stage & PE
Accel,Investment Team,[email],https://linkedin.com/company/accel,https://www.accel.com/,https://www.accel.com/,"Early/Growth Stage VC",€3M - €50M,B,International - Top-Tier VC (Spotify, Facebook invested)
Acorda,Investment Team,[email],https://linkedin.com/company/acorda,https://acorda.de/,Kontakt via Website,"B2B Software, Wachstum",€2M - €10M,B,B2B Software Spezialist
ALSTIN Capital,Investment Team,[email],https://linkedin.com/company/alstin-capital,https://alstin.capital/,Kontakt via Website,VC,€1M - €5M,B,München - VC Generalist
Calm/Storm Ventures,Investment Team,[email],https://linkedin.com/company/calm-storm-ventures,https://calmstorm.vc/,Kontakt via Website,"AI, Deep Tech",€500K - €5M,B,HTGF Co-Investor - AI Fokus
Femventix,Investment Team,[email],https://linkedin.com/company/femventix,https://femventix.com/,Kontakt via Website,"AI Investments",€100K - €2M,C,AI-fokussierter Angel Fund
B4i (Bosch for Innovation),Investment Team,[email],https://linkedin.com/company/bosch,https://www.bosch.com/,Über Bosch Ventures,"German Deep Tech",€500K - €5M,B,Bosch-backed Deep Tech Investor
Norrsken,Investment Team,[email],https://linkedin.com/company/norrsken-foundation,https://www.norrsken.org/,https://www.norrsken.org/vc/,"Climate Tech, AI",€1M - €10M,B,Skandinavien - Climate Tech & AI
Business Angels Deutschland (BAND),Tobias Wittich (BA d. Jahres 2025),[email],https://linkedin.com/company/business-angels-deutschland,https://www.business-angels.de/,https://www.business-angels.de/kontakt/,"Business Angel Netzwerk",€50K - €250K pro Angel,A,Größtes BA-Netzwerk - Zugang zu 500+ Angels
Business Angel Club Berlin Brandenburg (BACB),Matthias Helfrich,[email],https://linkedin.com/company/bacb,https://www.bacb.de/,Kontakt via Website,"B2B Software, GreenTech, Food Impact",€50K - €250K pro Angel,B,Berlin/Brandenburg - B2B Software Fokus
InvestorenNetzwerk Wiesbaden (INWI),Matthias Helfrich (Gründer),[email],https://linkedin.com/company/inwi,https://www.inwi.vc/,Kontakt via Website,"B2B Software",€50K - €250K pro Angel,B,Wiesbaden - B2B Software Angels
Business Angels Aachen,Investment Team,[email],https://linkedin.com/company/business-angels-aachen,https://www.business-angels-aachen.de/,Kontakt via Website,"Tech Startups",€25K - €150K pro Angel,C,Aachen - Regional fokussiert
Venture Stars,Investment Team,[email],https://linkedin.com/company/venture-stars,https://www.venture-stars.com/,Kontakt via Website,"B2B SaaS",€100K - €1M,B,München - B2B SaaS Angel Syndicate
German Accelerator,Program Team,[email],https://linkedin.com/company/german-accelerator,https://www.germanaccelerator.com/,https://www.germanaccelerator.com/apply/,"Tech Startups (US Market Entry)",Accelerator + Network,B,Staatlich - US Market Entry Support
Plug and Play Tech Center,Investment Team,[email],https://linkedin.com/company/plug-and-play-tech-center,https://www.plugandplaytechcenter.com/,https://www.plugandplaytechcenter.com/,"IoT, Supply Chain, Mobility",Accelerator + €100K-€500K,B,Global Accelerator mit Deutschland-Office
SpinLab - The HHL Accelerator,Program Team,[email],https://linkedin.com/company/spinlab,https://www.spinlab.co/,https://www.spinlab.co/apply/,"Tech Startups",Accelerator + bis €25K,C,Leipzig - HHL-backed Accelerator
Hub:raum (Deutsche Telekom),Investment Team,[email],https://linkedin.com/company/hubraum,https://www.hubraum.com/,https://www.hubraum.com/,"IoT, 5G, Cloud",Accelerator + Funding,B,Telekom Corporate Accelerator - IoT/Cloud Fokus
Main Incubator (Commerzbank),Investment Team,[email],https://linkedin.com/company/main-incubator,https://www.main-incubator.com/,https://www.main-incubator.com/,"FinTech, B2B SaaS",Accelerator + bis €1M,C,Commerzbank - FinTech fokussiert
Axel Springer Plug and Play,Investment Team,[email],https://linkedin.com/company/axel-springer-plug-and-play,https://www.axelspringerplugandplay.com/,https://www.axelspringerplugandplay.com/,"Media, AdTech, MarTech",Accelerator + €150K,C,Axel Springer - Media Tech Fokus
TechFounders,Program Team,[email],https://linkedin.com/company/techfounders,https://www.techfounders.com/,https://www.techfounders.com/apply/,"DeepTech, Enterprise Software",Accelerator + €25K,B,München - UnternehmerTUM - Corporate Connections
UnternehmerTUM,Investment Team,[email],https://linkedin.com/company/unternehmertum,https://www.unternehmertum.de/,https://www.unternehmertum.de/,"Tech Startups",Incubator + VC Access,B,München - TU München - Largest Startup Center Europe
Atlantic Labs,Investment Team,[email],https://linkedin.com/company/atlantic-labs,https://www.atlantic-labs.de/,https://www.atlantic-labs.de/contact/,"Pre-Seed, Seed",€100K - €1M,B,Berlin - Pre-Seed Spezialist
Creathor Ventures,Investment Team,[email],https://linkedin.com/company/creathor-ventures,https://creathor.vc/,https://creathor.vc/,"Deep Tech, B2B",€500K - €5M,B,München - Deep Tech Fokus
EQT Ventures,Investment Team,[email],https://linkedin.com/company/eqt-ventures,https://eqtventures.com/,https://eqtventures.com/,"Series A/B",€5M - €30M,C,Stockholm/Berlin - Für spätere Stages
Lakestar,Investment Team,[email],https://linkedin.com/company/lakestar,https://lakestar.com/,https://lakestar.com/,"Series A/B",€3M - €30M,C,Zürich/Berlin - Top-Tier VC (Spotify investor)
Visionaries Club,Investment Team,[email],https://linkedin.com/company/visionaries-club,https://visionaries.club/,Kontakt via Website,"B2B SaaS, FinTech",€500K - €5M,B,Berlin - B2B Fokus
Target Global,Investment Team,[email],https://linkedin.com/company/target-global,https://target-global.com/,https://target-global.com/,"Series A+",€5M - €50M,C,Berlin/London - Scale-up Stage
